0.723036,0.816865,0.8338,0.928795,1.13455
0.725448,0.819589,0.836659,0.931773,1.13803
0.727862,0.822398,0.839397,0.93477,1.14151
0.730276,0.825152,0.842107,0.937747,1.14499
0.73269,0.827853,0.844599,0.940743,1.14847
0.735106,0.830581,0.847367,0.943702,1.15195
0.737522,0.833203,0.850072,0.946698,1.15543
0.739939,0.835795,0.852906,0.94971,1.15892
0.742357,0.838519,0.855552,0.952671,1.1624
0.744776,0.841243,0.858198,0.955693,1.16589
0.747195,0.843925,0.860991,0.95869,1.16938
0.749615,0.846862,0.863661,0.9617,1.17286
0.752036,0.849586,0.866276,0.964637,1.17635
0.754457,0.852156,0.869107,0.967658,1.17984
0.756879,0.854916,0.871985,0.970664,1.18333
0.759302,0.857629,0.87469,0.973693,1.18682
0.761726,0.860488,0.877188,0.976662,1.19032
0.76415,0.863228,0.879853,0.97968,1.19381
0.766575,0.865965,0.882635,0.982699,1.1973
0.769,0.868252,0.885562,0.985692,1.2008
0.771427,0.870987,0.88822,0.988702,1.2043
0.773854,0.873724,0.891004,0.991686,1.20779
0.776281,0.876462,0.893789,0.994682,1.21129
0.77871,0.879201,0.896574,0.997732,1.21479
0.781139,0.881942,0.899446,1.00074,1.21829
0.783568,0.884664,0.902211,1.00376,1.22179
0.785999,0.88729,0.904838,1.00676,1.22529
0.78843,0.89001,0.9076,1.00975,1.2288
0.790861,0.892749,0.909507,1.01271,1.2323
0.793294,0.895808,0.912446,1.01569,1.23581
0.795727,0.898255,0.915234,1.0187,1.23931
0.79816,0.900964,0.918018,1.02177,1.24282
0.800594,0.903684,0.921178,1.02473,1.24633
0.803029,0.906122,0.923953,1.0277,1.24983
0.805465,0.908847,0.926654,1.03074,1.25334
0.807901,0.911573,0.929544,1.03367,1.25685
0.810337,0.914464,0.932457,1.03666,1.26036
0.812775,0.917191,0.935227,1.03962,1.26387
0.815212,0.919705,0.937996,1.04256,1.26739
0.817651,0.922433,0.940766,1.04565,1.2709
0.82009,0.925161,0.943537,1.04863,1.27441
0.82253,0.927893,0.946466,1.05172,1.27793
0.82497,0.931033,0.948741,1.05474,1.28144
0.827411,0.933809,0.951568,1.05779,1.28496
0.829852,0.936331,0.95434,1.06082,1.28848
0.832294,0.939089,0.957252,1.06381,1.29199
0.834737,0.941963,0.959966,1.06684,1.29551
0.83718,0.944627,0.962772,1.06989,1.29903
0.839624,0.947315,0.965439,1.0729,1.30255
0.842068,0.950216,0.968263,1.0759,1.30607
0.844513,0.952854,0.970984,1.07885,1.3096
0.846958,0.955692,0.973704,1.08187,1.31312
0.849404,0.958446,0.976543,1.08485,1.31664
0.85185,0.961191,0.979319,1.08792,1.32017
0.854297,0.963937,0.982096,1.09093,1.32369
0.856745,0.966597,0.985097,1.09392,1.32722
0.859193,0.969344,0.987875,1.09691,1.33074
0.861641,0.972087,0.990594,1.09993,1.33427
0.864091,0.974835,0.993373,1.10295,1.3378
0.86654,0.977584,0.99629,1.10601,1.34132
0.86899,0.980013,0.999093,1.10901,1.34485
0.871441,0.982762,1.00187,1.11207,1.34838
0.873892,0.985517,1.00468,1.11511,1.35191
0.876343,0.988458,1.0074,1.11807,1.35544
0.878796,0.991055,1.01033,1.12106,1.35898
0.881248,0.993748,1.01281,1.12417,1.36251
0.883701,0.996498,1.01559,1.12723,1.36604
0.886155,0.999248,1.01838,1.13019,1.36958
0.888609,1.002,1.02116,1.13324,1.37311
0.891063,1.00475,1.02395,1.13636,1.37665
0.893518,1.0075,1.02674,1.13935,1.38018
0.895973,1.0103,1.02942,1.14243,1.38372
0.898429,1.01305,1.03221,1.14549,1.38725
0.900886,1.01537,1.03493,1.14856,1.39079
0.903342,1.01823,1.03792,1.15158,1.39433
0.9058,1.021,1.04066,1.15458,1.39787
0.908257,1.02374,1.04332,1.15765,1.40141
0.910715,1.02647,1.04603,1.16059,1.40495
0.913174,1.02895,1.04868,1.16358,1.40849
0.915633,1.0317,1.05147,1.1667,1.41203
0.918092,1.0342,1.05421,1.16977,1.41557
0.920552,1.03698,1.05721,1.17281,1.41911
0.923012,1.03946,1.05987,1.17588,1.42266
0.925472,1.04219,1.06251,1.17892,1.4262
0.927933,1.04495,1.06531,1.18189,1.42974
0.930395,1.04778,1.0682,1.18492,1.43329
0.932856,1.0504,1.07084,1.18801,1.43683
0.935319,1.05317,1.07363,1.19106,1.44038
0.937781,1.05601,1.07628,1.19409,1.44392
0.940244,1.05878,1.07922,1.19715,1.44751
0.942707,1.06179,1.08155,1.2002,1.45118
0.945171,1.06456,1.08434,1.20317,1.45485
0.947635,1.06734,1.08713,1.20623,1.45852
0.950099,1.07011,1.09002,1.20925,1.46219
0.952564,1.07245,1.0928,1.21232,1.46586
0.955029,1.07521,1.09541,1.21545,1.46953
0.957495,1.07799,1.0982,1.21851,1.4732
0.95996,1.08108,1.10097,1.22151,1.47687
0.962427,1.08387,1.1038,1.22456,1.48054
0.964893,1.08672,1.10676,1.22762,1.48421
0.96736,1.08949,1.10956,1.23064,1.48788
0.969827,1.09217,1.1125,1.23372,1.49156
0.972294,1.09495,1.11538,1.23679,1.49523
0.974762,1.09773,1.11818,1.23984,1.4989
0.97723,1.1005,1.12098,1.24291,1.50258
0.979699,1.10327,1.12359,1.24598,1.50625
0.982167,1.1056,1.12647,1.24905,1.50993
0.984636,1.10838,1.12927,1.2521,1.5136
0.987106,1.11136,1.13201,1.25511,1.51728
0.989575,1.11416,1.13478,1.25821,1.52096
0.992045,1.11686,1.13762,1.2612,1.52463
0.994515,1.11964,1.14042,1.26433,1.52831
0.996986,1.12242,1.14321,1.26731,1.53199
0.999456,1.12492,1.14614,1.27042,1.53567
1.00193,1.12769,1.14878,1.27347,1.53934
1.0044,1.13047,1.15158,1.27656,1.54302
1.00687,1.13325,1.15438,1.27952,1.5467
1.00934,1.13605,1.15712,1.28258,1.55038
1.01181,1.13883,1.15992,1.28566,1.55406
1.01429,1.14161,1.16272,1.28865,1.55774
1.01676,1.14384,1.16573,1.29174,1.56142
1.01923,1.14683,1.16834,1.29477,1.5651
1.0217,1.14967,1.17122,1.29786,1.56879
1.02418,1.15264,1.17409,1.30094,1.57247
1.02665,1.15538,1.17661,1.30399,1.57615
1.02912,1.15794,1.17932,1.30701,1.57983
1.0316,1.16072,1.18245,1.31013,1.58351
1.03407,1.16342,1.1853,1.31318,1.5872
1.03655,1.1662,1.18811,1.31626,1.59088
1.03902,1.16959,1.19067,1.3193,1.59456
1.0415,1.17237,1.19348,1.32234,1.59825
1.04397,1.17516,1.19631,1.32538,1.60193
1.04645,1.17794,1.19912,1.32848,1.60562
1.04892,1.18072,1.20193,1.33156,1.6093
1.0514,1.18289,1.20479,1.33462,1.61299
1.05387,1.18567,1.20772,1.33769,1.61667
1.05635,1.18846,1.21053,1.34083,1.62036
1.05882,1.19148,1.21353,1.34383,1.62404
1.0613,1.19426,1.21634,1.34688,1.62773
1.06378,1.19705,1.21915,1.34992,1.63141
1.06625,1.1998,1.22171,1.35302,1.6351
1.06873,1.20258,1.22432,1.35605,1.63879
1.07121,1.20537,1.22713,1.35911,1.64247
1.07368,1.20815,1.22994,1.3622,1.64616
1.07616,1.21093,1.23275,1.36529,1.64985
1.07864,1.21341,1.23564,1.36839,1.65354
1.08111,1.21619,1.23845,1.37143,1.65722
1.08359,1.21898,1.24126,1.37445,1.66091
1.08607,1.22176,1.24408,1.37749,1.6646
1.08855,1.22457,1.24674,1.38059,1.66829
1.09102,1.22735,1.24955,1.38366,1.67198
1.0935,1.23012,1.25206,1.38671,1.67566
1.09598,1.2329,1.2548,1.38979,1.67935
1.09846,1.23568,1.25761,1.3929,1.68304
1.10094,1.23846,1.26042,1.39593,1.68673
1.10341,1.24125,1.26324,1.39901,1.69042
1.10589,1.24403,1.26605,1.4021,1.69411
1.10837,1.24682,1.2687,1.40513,1.6978
1.11085,1.24965,1.27124,1.40818,1.70149
1.11333,1.25243,1.27405,1.41123,1.70518
1.11581,1.25516,1.27688,1.4143,1.70887
1.11829,1.25801,1.28009,1.41732,1.71256
1.12076,1.26077,1.28265,1.4204,1.71625
1.12324,1.26312,1.28536,1.42347,1.71994
1.12572,1.26591,1.28817,1.42643,1.72363
1.1282,1.26869,1.29098,1.42951,1.72732
1.13068,1.27148,1.2938,1.43257,1.73101
1.13316,1.27426,1.29661,1.4357,1.7347
1.13564,1.27693,1.29949,1.43877,1.73839
1.13812,1.27971,1.30213,1.4418,1.74208
1.1406,1.2825,1.30494,1.44491,1.74577
1.14307,1.28528,1.30775,1.44797,1.74946
1.14555,1.28809,1.31052,1.45101,1.75315
1.14803,1.29087,1.31333,1.45408,1.75684
1.15051,1.2937,1.31613,1.45709,1.76053
0.641594,0.76802,0.794955,0.938843,1.30915
0.639469,0.76567,0.79257,0.93622,1.30568
0.637344,0.763342,0.790169,0.933507,1.30222
0.635219,0.760933,0.787911,0.930818,1.29875
0.633094,0.758584,0.785338,0.928061,1.29528
0.630969,0.756234,0.782953,0.925371,1.29181
0.628844,0.754036,0.780614,0.922688,1.28834
0.62672,0.751686,0.778228,0.92007,1.28487
0.624595,0.748942,0.775875,0.91724,1.2814
0.62247,0.746594,0.773306,0.914627,1.27793
0.620346,0.744245,0.77092,0.911937,1.27446
0.618221,0.741896,0.768535,0.909227,1.27099
0.616096,0.739696,0.766239,0.906606,1.26752
0.613972,0.737347,0.763853,0.903924,1.26405
0.611848,0.734613,0.761697,0.901093,1.26059
0.609723,0.732165,0.759254,0.898501,1.25712
0.607599,0.729817,0.756869,0.895781,1.25365
0.605475,0.727469,0.754484,0.893101,1.25018
0.603351,0.725121,0.752099,0.890421,1.24671
0.601227,0.722768,0.749675,0.887741,1.24324
0.599103,0.72042,0.747041,0.885134,1.23978
0.59698,0.718091,0.744863,0.882444,1.23631
0.594856,0.715819,0.742282,0.879799,1.23284
0.592733,0.713472,0.739898,0.877081,1.22937
0.590609,0.711124,0.737514,0.87434,1.22591
0.588486,0.709129,0.735117,0.871652,1.22244
0.586363,0.706781,0.732734,0.869002,1.21897
0.58424,0.704412,0.730156,0.866413,1.2155
0.582117,0.70208,0.727924,0.863745,1.21204
0.579995,0.699723,0.725527,0.860968,1.20857
0.577872,0.697366,0.723131,0.858255,1.20511
0.57575,0.695425,0.720723,0.855491,1.20164
0.573628,0.692743,0.71848,0.852855,1.19817
0.571506,0.690408,0.716085,0.850149,1.19471
0.569384,0.688071,0.713565,0.847452,1.19124
0.567262,0.685736,0.711168,0.844738,1.18778
0.565141,0.683401,0.708772,0.842023,1.18432
0.56302,0.681066,0.706376,0.839342,1.18085
0.560899,0.678732,0.70398,0.836611,1.17739
0.558778,0.67656,0.701695,0.833899,1.17392
0.556657,0.674221,0.699299,0.831218,1.17046
0.554537,0.671883,0.696902,0.828577,1.167
0.552417,0.669506,0.6946,0.825863,1.16354
0.550297,0.667172,0.692175,0.823116,1.16007
0.548177,0.66454,0.689835,0.820494,1.15661
0.546057,0.662207,0.687448,0.817765,1.15315
0.543938,0.65987,0.685052,0.815087,1.14969
0.541819,0.657553,0.682493,0.812435,1.14623
0.5397,0.655214,0.680098,0.809758,1.14277
0.537582,0.652544,0.677616,0.80702,1.13931
0.535464,0.650202,0.67522,0.804277,1.13585
0.533346,0.64786,0.672824,0.801572,1.13239
0.531228,0.645518,0.670428,0.798876,1.12893
0.529111,0.643174,0.66803,0.796145,1.12547
0.526994,0.640463,0.665477,0.793478,1.12201
0.524877,0.638123,0.663083,0.790848,1.11855
0.52276,0.635584,0.660828,0.788166,1.1151
0.520644,0.633245,0.658434,0.785451,1.11164
0.518528,0.630972,0.655983,0.782781,1.10818
0.516413,0.628633,0.65359,0.780051,1.10473
0.514297,0.626263,0.65111,0.77738,1.10127
0.512182,0.623925,0.648717,0.77473,1.09782
0.510068,0.621588,0.646325,0.772034,1.09436
0.507953,0.619222,0.64417,0.769321,1.09091
0.505839,0.616886,0.641778,0.766586,1.08745
0.503726,0.614637,0.639441,0.763913,1.084
0.501612,0.612252,0.637192,0.761186,1.08055
0.4995,0.609702,0.634685,0.758592,1.0771
0.497387,0.607367,0.632304,0.755953,1.07364
0.495275,0.605031,0.629923,0.753241,1.07019
0.493163,0.602731,0.627641,0.75058,1.06674
0.491051,0.600397,0.625261,0.747857,1.06329
0.48894,0.59803,0.622852,0.745226,1.05984
0.48683,0.595699,0.620357,0.742528,1.0564
0.484719,0.592969,0.618188,0.739865,1.05295
0.482609,0.590639,0.615718,0.737137,1.0495
0.4805,0.588535,0.613186,0.734521,1.04605
0.478391,0.586222,0.610863,0.731895,1.04261
0.476282,0.583804,0.608515,0.729241,1.03916
0.474174,0.581098,0.606148,0.726583,1.03571
0.472066,0.579046,0.603862,0.723856,1.03227
0.469959,0.576715,0.601479,0.721158,1.02883
0.467852,0.574424,0.599002,0.718464,1.02538
0.465745,0.571933,0.596583,0.715799,1.02194
0.463639,0.569603,0.594204,0.713111,1.0185
0.461533,0.567274,0.591824,0.710409,1.01506
0.459428,0.564965,0.589532,0.707706,1.01161
0.457323,0.562587,0.587115,0.705033,1.00817
0.455219,0.560259,0.584906,0.702398,1.00474
0.453115,0.557606,0.582389,0.699765,1.0013
0.451012,0.555198,0.579931,0.697114,0.997858
0.448909,0.55287,0.577554,0.694431,0.994421
0.446806,0.550542,0.575348,0.691822,0.990984
0.444704,0.548215,0.572973,0.689158,0.987548
0.442603,0.545889,0.570599,0.686456,0.984113
0.440502,0.543735,0.568162,0.683755,0.980678
0.438402,0.541072,0.565982,0.681097,0.977244
0.436302,0.538768,0.5638,0.678457,0.973811
0.434202,0.536496,0.561429,0.675768,0.970379
0.432104,0.534173,0.559058,0.673104,0.966947
0.430005,0.531849,0.556687,0.670427,0.963516
0.427907,0.529522,0.554353,0.667788,0.960086
0.42581,0.5272,0.551984,0.665122,0.956657
0.423713,0.524578,0.549484,0.662499,0.953228
0.421617,0.522258,0.547115,0.65977,0.949801
0.419522,0.520328,0.544535,0.657112,0.946374
0.417427,0.517945,0.542266,0.654517,0.942948
0.415332,0.515683,0.539923,0.651812,0.939523
0.413238,0.513365,0.537558,0.649125,0.936098
0.411145,0.510759,0.535218,0.646439,0.932675
0.409052,0.508419,0.532628,0.643809,0.929252
0.40696,0.506048,0.530418,0.641204,0.92583
0.404868,0.503767,0.528017,0.638535,0.922409
0.402777,0.501252,0.525454,0.635927,0.918989
0.400687,0.498824,0.5231,0.633342,0.915569
0.398597,0.496376,0.520583,0.630693,0.912151
0.396508,0.494113,0.518142,0.627974,0.908734
0.394419,0.491864,0.515566,0.625374,0.905317
0.392331,0.489266,0.513228,0.622598,0.901901
0.390244,0.486975,0.510791,0.619957,0.898486
0.388157,0.484659,0.50843,0.617264,0.895073
0.386071,0.482584,0.506204,0.614607,0.89166
0.383986,0.480266,0.503734,0.611939,0.888248
0.381901,0.477931,0.501255,0.60923,0.884836
0.379817,0.475579,0.498913,0.606587,0.881426
0.377733,0.473273,0.49645,0.603928,0.878017
0.37565,0.470777,0.493977,0.60135,0.874609
0.373568,0.46883,0.491518,0.598637,0.871202
0.371487,0.466493,0.489026,0.596015,0.867796
0.369406,0.46425,0.486571,0.593322,0.86439
0.367326,0.461917,0.483894,0.590711,0.860986
0.365247,0.459617,0.481548,0.588083,0.857583
0.363168,0.457318,0.479151,0.585446,0.854181
0.36109,0.454837,0.476716,0.582792,0.850779
0.359013,0.452299,0.474246,0.580137,0.847379
0.356936,0.450017,0.472137,0.577506,0.84398
0.35486,0.447708,0.469661,0.574893,0.840582
0.352785,0.445643,0.467204,0.572268,0.837185
0.350711,0.443255,0.46493,0.56958,0.833789
0.348637,0.440931,0.462608,0.566928,0.830394
0.346564,0.438622,0.460257,0.564317,0.827
0.344492,0.436691,0.457776,0.561691,0.823607
0.34242,0.43449,0.455404,0.55897,0.820215
0.34035,0.432263,0.45324,0.556367,0.816825
0.33828,0.429961,0.450897,0.553676,0.813435
0.33621,0.427639,0.448508,0.550976,0.810047
0.334142,0.425337,0.446167,0.548352,0.80666
0.332074,0.423013,0.443755,0.545731,0.803274
0.330007,0.420586,0.441401,0.543112,0.799889
0.327941,0.418262,0.439002,0.540465,0.796505
0.325876,0.415966,0.436644,0.537936,0.793122
0.323812,0.413941,0.434289,0.5353,0.78974
0.321748,0.411643,0.431847,0.532693,0.78636
0.319685,0.409591,0.429425,0.530023,0.782981
0.317623,0.407293,0.427091,0.527425,0.779603
0.315562,0.404623,0.424801,0.52476,0.776226
0.313501,0.402401,0.422315,0.522104,0.77285
0.311441,0.40008,0.419868,0.519445,0.769476
0.309383,0.397801,0.417597,0.516856,0.766103
0.307325,0.395509,0.415267,0.514217,0.762731
0.305268,0.39316,0.412947,0.511587,0.75936
0.303211,0.390868,0.410615,0.508942,0.75599
0.301156,0.388553,0.408067,0.506307,0.752622
0.299101,0.386264,0.40584,0.503689,0.749255
0.297048,0.383972,0.403322,0.501111,0.745889
0.294995,0.381706,0.401106,0.498485,0.742525
0.292943,0.379394,0.398689,0.495838,0.739161
0.290892,0.377034,0.396312,0.493245,0.735799
0.288842,0.374772,0.393985,0.490691,0.732439
0.286792,0.372766,0.391539,0.488063,0.729079
0.284744,0.370466,0.389368,0.485472,0.725721
0.282697,0.367937,0.387039,0.482859,0.722364
0.28065,0.365915,0.384571,0.480279,0.719009
0.278604,0.363615,0.382237,0.477676,0.715655
0.276559,0.361366,0.379939,0.475048,0.712302
0.274516,0.359067,0.377607,0.472487,0.70895
0.272473,0.356666,0.375142,0.469916,0.7056
0.27037,0.354367,0.372812,0.46736,0.702252
0.268266,0.352367,0.370472,0.464765,0.698904
0.266164,0.350069,0.368144,0.46219,0.695558
0.264062,0.347755,0.366055,0.459636,0.692213
0.261962,0.345435,0.363422,0.456989,0.68887
0.259862,0.343432,0.361095,0.454395,0.685528
0.257764,0.341092,0.358626,0.45184,0.682188
0.255666,0.338846,0.356429,0.449216,0.678849
0.25357,0.336779,0.35409,0.446609,0.675511
0.251474,0.334469,0.351753,0.444017,0.672175
0.24938,0.332162,0.349373,0.44143,0.66884
0.247286,0.330095,0.347098,0.438841,0.665507
0.245194,0.32746,0.344702,0.436387,0.662175
0.243102,0.325171,0.34248,0.433757,0.658845
0.241012,0.322889,0.340008,0.431207,0.655516
0.238923,0.320739,0.33779,0.428608,0.652188
0.236835,0.318449,0.335285,0.426013,0.648862
0.234747,0.316165,0.332972,0.423475,0.645538
0.232661,0.313979,0.330534,0.420943,0.642215
0.230576,0.311799,0.32808,0.418375,0.638893
0.228492,0.309009,0.325805,0.415788,0.635573
0.226409,0.30714,0.323428,0.413228,0.632255
0.224328,0.304557,0.321142,0.41065,0.628938
0.222247,0.302531,0.318815,0.408099,0.625622
0.220167,0.300253,0.316429,0.405506,0.622308
0.218089,0.298188,0.314046,0.402949,0.618996
0.216011,0.295904,0.311733,0.400377,0.615685
0.213935,0.293701,0.309454,0.397762,0.612376
0.21186,0.291577,0.307289,0.395205,0.609068
0.209786,0.289539,0.304885,0.392626,0.605762
0.207713,0.287257,0.302576,0.390062,0.602458
0.205641,0.284873,0.300368,0.38747,0.599155
0.203571,0.28262,0.29826,0.384895,0.595854
0.201501,0.280344,0.295819,0.38236,0.592554
0.199433,0.278033,0.293567,0.379837,0.589256
0.197366,0.275783,0.291534,0.377302,0.58596
0.1953,0.273528,0.289263,0.374767,0.582665
0.193235,0.27126,0.286963,0.372227,0.579372
0.191171,0.269094,0.284417,0.369661,0.57608
0.189109,0.266828,0.282121,0.367107,0.57279
0.187047,0.264582,0.280048,0.364552,0.569502
0.184987,0.262548,0.277725,0.362017,0.566216
0.182928,0.260263,0.275296,0.359517,0.562931
0.180871,0.258049,0.273134,0.356967,0.559648
0.178814,0.25601,0.270853,0.354439,0.556366
0.176759,0.253855,0.268373,0.351849,0.553086
0.174705,0.251783,0.266132,0.349346,0.549808
0.172652,0.249532,0.263765,0.346806,0.546532
0.1706,0.247387,0.261445,0.344269,0.543257
0.16855,0.245001,0.259054,0.341718,0.539984
0.1665,0.242573,0.256776,0.339195,0.536713
0.164453,0.240481,0.254396,0.336714,0.533444
0.162406,0.23823,0.252124,0.334228,0.530176
0.16036,0.236023,0.249764,0.331698,0.526911
0.158316,0.233742,0.247459,0.329163,0.523646
0.156273,0.231569,0.245175,0.326604,0.520384
0.154232,0.229185,0.242901,0.324088,0.517124
0.152191,0.227211,0.240629,0.321549,0.513865
0.150152,0.224984,0.238361,0.319065,0.510608
0.148115,0.22272,0.236022,0.316488,0.507353
0.146078,0.220518,0.233717,0.314037,0.5041
0.144043,0.218277,0.231477,0.311499,0.500848
0.142009,0.216337,0.229179,0.308991,0.497598
0.139976,0.214085,0.226901,0.306418,0.494351
0.137945,0.211839,0.224806,0.303907,0.491105
0.135915,0.209542,0.222494,0.301402,0.487861
0.133887,0.207262,0.220211,0.298905,0.484618
0.131859,0.205076,0.218007,0.296472,0.481378
0.129833,0.202829,0.215746,0.293967,0.478139
0.127809,0.200581,0.213534,0.291402,0.474903
0.125786,0.198568,0.211203,0.288849,0.471668
0.123764,0.196327,0.208935,0.286377,0.468435
0.121743,0.193987,0.206893,0.283881,0.465204
0.119704,0.192001,0.204629,0.281424,0.461976
0.11765,0.189762,0.202313,0.278907,0.458748
0.115598,0.187451,0.200004,0.276399,0.455523
0.113547,0.185385,0.197648,0.273876,0.4523
0.111498,0.183078,0.19538,0.271366,0.449079
0.10945,0.180756,0.193061,0.268892,0.44586
0.107403,0.178631,0.190796,0.266437,0.442642
0.105358,0.176427,0.188715,0.263977,0.439427
0.103314,0.174233,0.186321,0.261509,0.436214
0.101272,0.171835,0.184194,0.259054,0.433002
0.099231,0.169677,0.181765,0.25661,0.429793
0.0971916,0.167458,0.179708,0.254104,0.426585
0.0951537,0.165326,0.177428,0.251607,0.42338
0.0931172,0.162904,0.175206,0.249145,0.420177
0.0910821,0.160539,0.173016,0.24663,0.416975
0.0890486,0.158323,0.170762,0.244198,0.413776
0.0870165,0.156503,0.168598,0.241749,0.410579
0.0849859,0.15442,0.166332,0.239312,0.407384
0.0829568,0.152206,0.164103,0.236822,0.40419
0.0809109,0.149839,0.161954,0.234362,0.400999
0.0788248,0.147628,0.159767,0.231915,0.39781
0.0767402,0.145315,0.157563,0.229401,0.394623
0.0746571,0.14313,0.155316,0.226959,0.391439
0.0725757,0.140929,0.153123,0.224488,0.388256
0.0704958,0.138599,0.150814,0.221999,0.385075
0.0684175,0.136403,0.148525,0.219596,0.381897
0.0663407,0.134224,0.146323,0.217112,0.37872
0.0642656,0.132029,0.144097,0.214658,0.375546
0.062192,0.129929,0.141836,0.21218,0.372374
0.0601201,0.127738,0.139582,0.209656,0.369204
0.0580498,0.125318,0.137329,0.207216,0.366036
0.055981,0.123219,0.135059,0.204822,0.36287
0.0539139,0.120996,0.132768,0.202456,0.359706
0.0518484,0.118729,0.130529,0.200073,0.356545
0.0497846,0.116558,0.128458,0.197622,0.353386
0.0477224,0.114299,0.126173,0.195127,0.350229
0.0456618,0.112123,0.123904,0.192684,0.347074
0.0436028,0.11006,0.121682,0.190273,0.343921
0.0415456,0.107782,0.1196,0.187877,0.340771
0.0394899,0.105341,0.117198,0.185392,0.337622
0.037436,0.103103,0.114999,0.182916,0.334476
0.0353837,0.100989,0.112805,0.180446,0.331333
0.0333331,0.0990808,0.110629,0.178024,0.328191
0.0312841,0.0968926,0.108367,0.175651,0.325052
0.0292369,0.0948728,0.106276,0.173182,0.321915
0.0271913,0.0924705,0.103987,0.170798,0.31878
0.0251475,0.0903043,0.101693,0.168383,0.315647
0.0231053,0.0879608,0.0995458,0.166006,0.312517
0.0210649,0.0857985,0.097228,0.163501,0.309389
0.0190261,0.0836848,0.0950721,0.16111,0.306264
0.0169891,0.0815465,0.092746,0.158719,0.30314
0.0149539,0.07945,0.0904778,0.156271,0.300019
0.0129203,0.0773974,0.088285,0.153882,0.2969
0.0108885,0.075292,0.0859549,0.151434,0.293784
0.00885843,0.0731757,0.0837982,0.14902,0.29067
0.00683012,0.0708374,0.081689,0.146658,0.287558
0.00480356,0.0687,0.0794053,0.144271,0.284449
0.00277876,0.0665498,0.0773034,0.141869,0.281342
0.000755727,0.064602,0.075135,0.139489,0.278237
-0.00126553,0.0622232,0.0729782,0.137168,0.275135
-0.00328501,0.0600883,0.070765,0.134792,0.272035
-0.00530271,0.0580098,0.0685603,0.132407,0.268937
-0.00731862,0.0557763,0.0664332,0.129987,0.265842
-0.00933273,0.0536979,0.0642641,0.127599,0.262749
-0.011345,0.0514028,0.0621505,0.125203,0.259659
-0.0133555,0.0492652,0.059924,0.122853,0.256571
-0.0153642,0.0472436,0.0577412,0.120503,0.253486
-0.0173711,0.0449964,0.0555355,0.118108,0.250403
-0.0193761,0.042895,0.0534031,0.11572,0.247322
-0.0213794,0.0406663,0.0512794,0.113335,0.244244
-0.0233807,0.03857,0.0491297,0.110989,0.241168
-0.0253803,0.0362218,0.0468872,0.108627,0.238095
-0.027378,0.0341205,0.0447277,0.106241,0.235024
-0.0293738,0.031993,0.0424252,0.103822,0.231956
-0.0313678,0.0299202,0.0402906,0.101471,0.22889
-0.0333599,0.0278256,0.0381202,0.099107,0.225826
-0.0353501,0.0255207,0.0361025,0.0967367,0.222765
-0.0373385,0.0234769,0.0338545,0.0943896,0.220003
-0.039325,0.0214041,0.031789,0.0920583,0.217447
-0.0413096,0.0191797,0.0296728,0.0897357,0.214893
-0.0432923,0.0171142,0.0275008,0.0873936,0.212341
-0.0452731,0.0148872,0.0253562,0.0850572,0.209791
-0.047252,0.0129601,0.0232558,0.0827165,0.207243
-0.049229,0.0108324,0.0210157,0.0803768,0.204698
-0.0512041,0.00887576,0.0189046,0.0780705,0.202154
-0.0531772,0.006629,0.0168017,0.0757224,0.199613
-0.0551485,0.00449579,0.0145632,0.0733613,0.197073
-0.0571178,0.0022523,0.0124666,0.0710474,0.194536
-0.0590851,0.000386203,0.0102804,0.0687046,0.192001
-0.0610505,-0.00168315,0.00809122,0.066344,0.189468
-0.063014,-0.00377436,0.00598993,0.0640709,0.186937
-0.0649755,-0.0058151,0.00381262,0.06174,0.184408
-0.066935,-0.00800554,0.00163464,0.0594107,0.181881
-0.0688926,-0.0101122,-0.000507251,0.0570917,0.179357
-0.0708482,-0.0123258,-0.00267866,0.0547242,0.176835
-0.0728018,-0.0145609,-0.00470632,0.0523985,0.174314
-0.0747534,-0.0166699,-0.00685503,0.0500558,0.171796
-0.0767031,-0.0188737,-0.008947,0.0477347,0.169281
-0.0786507,-0.0210525,-0.0110678,0.0454312,0.166767
-0.0805964,-0.0232668,-0.0131865,0.0431178,0.164255
-0.08254,-0.0255466,-0.0154044,0.0408746,0.161746
-0.0844816,-0.0277656,-0.0175564,0.0385847,0.159239
-0.0864212,-0.0298136,-0.019727,0.0362912,0.156734
-0.0883588,-0.0320394,-0.0218775,0.0339514,0.154231
-0.0902943,-0.0341889,-0.0240272,0.0315991,0.151731
-0.0922279,-0.0361455,-0.0261275,0.0293603,0.149233
-0.0941593,-0.0379717,-0.0282746,0.0270071,0.146737
-0.0960887,-0.039975,-0.0304315,0.024715,0.144243
-0.0980161,-0.0420307,-0.0326399,0.022422,0.141751
-0.0999414,-0.0442961,-0.0347454,0.0201078,0.139262
-0.101865,-0.0463361,-0.0368953,0.017854,0.136775
-0.103786,-0.0484193,-0.0389733,0.015587,0.13429
-0.105705,-0.0505492,-0.041149,0.0132894,0.131808
-0.107622,-0.0527628,-0.043265,0.0110278,0.129328
-0.109537,-0.0548669,-0.0453678,0.00879215,0.12685
-0.11145,-0.0568219,-0.047365,0.00647178,0.124374
-0.11336,-0.0591439,-0.0495106,0.00424988,0.121901
-0.115269,-0.0612985,-0.0517717,0.00196349,0.11943
-0.117176,-0.0633688,-0.0538587,-0.00032586,0.116961
-0.11908,-0.0654147,-0.0559813,-0.00260572,0.114494
